_  	[521, 7489]
realiz  	[1001, 1013, 1014, 1015, 1015, 1023, 1025, 1032, 1034, 1041, 1041, 1053, 1060, 1063, 1063, 1064, 1064, 1064, 1067, 1067, 1072, 1074, 1079, 1083, 1084, 1084, 1085, 1088, 1088, 1091, 1095, 1103, 1118, 1118, 1119, 1119, 1120, 1120, 1123, 1135, 1136, 1137, 1143, 1144, 1150, 1150, 1152, 1153, 1161, 1161, 1170, 1176, 1176, 1182, 1187, 1187, 1187, 1200, 1206, 1206, 1216, 1216, 1217, 1220, 1223, 1223, 1227, 1227, 1237, 1243, 1243, 1245, 1253, 1253, 1253, 1254, 1256, 1260, 1264, 1265, 1269, 1278, 1281, 1281, 1288, 1292, 1293, 1294, 1307, 1307, 1309, 1317, 1318, 1325, 1333, 1345, 1351, 1354, 1362, 1374, 1385, 1385, 1387, 1387, 1388, 1391, 1395, 1396, 1397, 1407, 1407, 1410, 1410, 1414, 1415, 1419, 1427, 1429, 1431, 1437, 1437, 1439, 1442, 1445, 1452, 1455, 1458, 1459, 1460, 1461, 1463, 1472, 1481, 1483, 1486, 1489, 1490, 1492, 1517, 1519, 1523, 1529, 1536, 1550, 1550, 1552, 1552, 1560, 1562, 1577, 1582, 1588, 1598, 1598, 1607, 1607, 1615, 1615, 1615, 1635, 1635, 1635, 1642, 1642, 1649, 1654, 1655, 1655, 1659, 1660, 1661, 1662, 1663, 1665, 1666, 1669, 1671, 1671, 1680, 1681, 1681, 1682, 1683, 1696, 1696, 1698, 1701, 1703, 1709, 1710, 1720, 1753, 1760, 1763, 1769, 1806, 1815, 1816, 1818, 1840, 1840, 1844, 1844, 1846, 1864, 1864, 1864, 1865, 1872, 1878, 1898, 1899, 1904, 1907, 1912, 1926, 1927, 1928, 1928, 1929, 1934, 1939, 1949, 1949, 1962, 1969, 1970, 1989, 2003, 2021, 2021, 2041, 2043, 2066, 2074, 2092, 2120, 2120, 2143, 2162, 2172, 2173, 2197, 2205, 2208, 2244, 2253, 2264, 2264, 2273, 2279, 2279, 2283, 2295, 2297, 2303, 2309, 2310, 2314, 2314, 2314, 2343, 2356, 2357, 2370, 2374, 2381, 2387, 2388, 2408, 2411, 2411, 2420, 2422, 2429, 245, 2473, 2476, 2476, 2489, 2496, 2524, 2527, 2527, 2536, 2536, 2538, 2538, 2550, 2561, 2581, 2585, 2619, 2626, 2696, 2733, 2779, 2904, 2974, 3001, 3080, 3172, 3210, 3363, 3393, 3401, 3438, 3438, 3438, 3438, 3438, 3534, 3534, 3537, 3537, 3776, 3820, 3871, 3928, 3976, 3976, 3976, 3976, 3976, 4062, 4227, 4227, 4323, 4323, 4323, 4369, 4513, 4559, 4559, 4711, 479, 4807, 4825, 4854, 4883, 4910, 4944, 5179, 5978, 6012, 6029, 6079, 6094, 6156, 6201, 6257, 6291, 642, 6462, 6521, 654, 6555, 6574, 6582, 6582, 6589, 659, 6692, 6710, 672, 6727, 6729, 6785, 6837, 700, 711, 7255, 7255, 7263, 7321, 7335, 7376, 7401, 741, 7411, 7479, 749, 752, 752, 7539, 7573, 7666, 7684, 7694, 7694, 7705, 7744, 779, 7841, 7856, 7878, 7892, 7926, 800, 8002, 8036, 8063, 807, 8083, 8083, 8125, 8158, 8158, 816, 8188, 8188, 8188, 8188, 8193, 8217, 823, 823, 8255, 8255, 8255, 8257, 8275, 828, 8313, 832, 833, 8338, 835, 835, 8391, 8404, 8406, 841, 8437, 845, 8452, 8458, 8458, 8468, 8519, 853, 858, 8582, 8582, 860, 8685, 875, 8765, 8785, 8785, 889, 8910, 893, 898, 8985, 900, 902, 904, 912, 9126, 9133, 919, 919, 9290, 9318, 942, 9541, 958, 962, 967, 967, 9689, 972, 973, 985, 986, 9925, 997]
realli  	[1018, 1200, 1286, 1293, 1345, 1360, 1414, 1416, 1443, 1452, 1458, 1545, 1554, 1582, 1597, 1615, 1626, 1662, 1663, 1663, 1665, 1671, 1703, 1885, 1890, 1908, 2052, 2062, 2175, 2322, 2336, 2363, 2729, 2910, 3046, 3118, 3127, 3171, 349, 4128, 4355, 4361, 452, 4707, 4825, 4866, 4958, 498, 5196, 6062, 6094, 6435, 6465, 6543, 6589, 6644, 6742, 6743, 6745, 6785, 6826, 6884, 701, 7034, 704, 7401, 7411, 7425, 7573, 7694, 7856, 7867, 807, 808, 8136, 8263, 8263, 835, 8417, 8462, 8465, 8526, 8526, 8535, 858, 8679, 8727, 8992, 905, 9112, 922, 9294, 967, 9744, 997]
realm  	[1419, 1441, 1686, 2076, 7740, 8462, 8465, 8567]
reap  	[3438, 3976, 6156, 6171, 7856, 9125]
reappear  	[1369, 1481, 1618, 1951, 209, 2736, 460, 4968, 732, 8063, 963]
rear  	[1281, 1428, 1449, 1556, 1844, 1848, 1872, 1897, 2023, 2067, 2111, 2121, 2178, 414, 425, 4355, 4361, 446, 6282, 6755, 685, 7479, 904, 9136, 991]
rearrest  	[3524]
reason  	[1011, 1015, 1015, 1033, 1033, 1041, 1061, 1064, 1071, 1083, 1103, 1153, 1156, 1161, 1165, 1182, 1193, 1227, 1227, 1269, 1292, 1393, 1406, 1407, 1410, 1427, 1446, 1458, 1459, 1459, 1481, 1526, 1550, 1571, 1571, 1574, 1598, 1607, 1652, 1669, 1704, 1709, 1732, 1782, 1808, 1831, 1840, 1841, 1917, 1927, 1962, 1980, 2000, 2065, 2212, 2227, 2282, 2297, 2302, 2358, 2381, 2386, 2401, 2465, 2492, 2613, 2672, 3040, 3520, 3521, 3537, 3560, 4181, 4325, 4402, 4555, 4866, 4882, 6017, 6017, 611, 6187, 654, 6558, 6782, 6862, 694, 724, 7401, 7557, 7618, 7694, 7701, 8149, 819, 8255, 8361, 8445, 858, 8590, 860, 8702, 871, 8727, 8774, 8811, 898, 908, 935, 9382, 9630, 964, 966, 9728, 995, 995, 997, 997]
reassembl  	[1009]
reassur  	[1319, 6574, 713, 8281]
reawaken  	[1923]
rebecca  	[2755, 2755, 2755, 8499, 8499, 9929]
rebel  	[1120, 1448, 1459, 1533, 1618, 1733, 1786, 2278, 2528, 2922, 3127, 3751, 5057, 6475, 6547, 6631, 7516, 8021, 8122, 8159, 9344, 939, 9847]
rebelli  	[1460, 2253, 7146, 7673, 7674]
rebellion  	[1282, 1326, 1618, 1660, 273, 3962, 4328, 6412, 7516, 7563]
reborn  	[1742]
rebstock  	[7052]
rebuf  	[1119, 1550, 1568, 1948, 677]
rebuff  	[831, 8994]
rebuild  	[2111, 7411, 8288, 9608]
rebuk  	[1166, 3928, 6558]
recal  	[1053, 1119, 1233, 1431, 1442, 1481, 1665, 1702, 1880, 1880, 2321, 2475, 2545, 3018, 3989, 4402, 6028, 6337, 644, 7263, 8255, 8255, 8255, 8255, 8255, 8288, 8706, 8742, 893, 9084, 910]
recalcitr  	[1876, 641, 821]
recant  	[8428]
recaptur  	[1395, 2606, 8786, 990]
receipt  	[1088, 1451, 1606, 1782, 2524, 2554, 8217]
receiv  	[1029, 1030, 1041, 1044, 1054, 1065, 1091, 1098, 1119, 1119, 1119, 1121, 1129, 1134, 1136, 1137, 1137, 1143, 1144, 1150, 1157, 1165, 1169, 1169, 1171, 1180, 1193, 1198, 1200, 1200, 1202, 1207, 1207, 1207, 1213, 1213, 1222, 1235, 1235, 1243, 1251, 1255, 1255, 1265, 1267, 1270, 1281, 1281, 1286, 1292, 1294, 1294, 1294, 1294, 1307, 1307, 1307, 1307, 1318, 1321, 1322, 1326, 1334, 1337, 1340, 1347, 1352, 1354, 1354, 1357, 1357, 1372, 1372, 1372, 1391, 1391, 1391, 1400, 1404, 1407, 1414, 1419, 1436, 1439, 1445, 1446, 1446, 1448, 1459, 1470, 1478, 1481, 1484, 1491, 1506, 1508, 1508, 1510, 1519, 1526, 1526, 1540, 1553, 1554, 1560, 1575, 1577, 1577, 1577, 1577, 1582, 1599, 1607, 1626, 1626, 1629, 1634, 1637, 1637, 1637, 1644, 1646, 1652, 1656, 1663, 1665, 1671, 1671, 1672, 1672, 1673, 1676, 1679, 1679, 1689, 1693, 1727, 1728, 1733, 1733, 1740, 1740, 1745, 1761, 1782, 1786, 1786, 1789, 1798, 1806, 1809, 1822, 1830, 1834, 1841, 1846, 1860, 1877, 1878, 1891, 1903, 1903, 1910, 1923, 1925, 1927, 1939, 1949, 1950, 1950, 1961, 1974, 1974, 1977, 1980, 1989, 2004, 2005, 2018, 2023, 2035, 2037, 2050, 2061, 2079, 2100, 2104, 2104, 2114, 2120, 2120, 2120, 2121, 2128, 2139, 2139, 2150, 2159, 2192, 2218, 2227, 2236, 2236, 2240, 2240, 2255, 2287, 2313, 2326, 2338, 2352, 2358, 2358, 2363, 2370, 2370, 2379, 240, 2421, 2421, 2422, 2437, 2460, 2475, 2476, 2484, 2496, 2505, 2519, 2524, 2524, 2550, 2562, 2568, 2581, 2593, 2606, 2611, 2616, 2619, 2680, 2696, 2696, 2732, 2878, 2910, 2937, 2937, 2937, 3012, 3078, 3136, 3141, 3172, 3328, 3328, 3401, 3402, 3426, 3438, 3519, 3526, 3534, 3535, 3560, 3560, 3928, 3976, 4227, 4323, 4365, 4365, 4395, 4727, 4746, 4746, 4971, 5046, 5060, 5188, 533, 5997, 5997, 6012, 6029, 6029, 6034, 6052, 6157, 6167, 6282, 6509, 6555, 6652, 669, 6719, 6742, 6764, 6799, 683, 684, 688, 688, 6884, 690, 6937, 7003, 7004, 703, 7108, 7136, 718, 720, 728, 7401, 7401, 7401, 7429, 7429, 746, 746, 7516, 7539, 7539, 7618, 771, 7711, 7744, 7744, 777, 777, 778, 7797, 7826, 7909, 795, 8015, 8055, 8125, 8131, 8148, 8155, 8188, 8188, 8188, 8188, 8217, 8223, 824, 8283, 8313, 8380, 841, 8452, 8512, 8519, 8526, 8535, 8587, 8596, 8600, 8675, 870, 8749, 8765, 8765, 901, 903, 905, 908, 911, 913, 918, 919, 921, 936, 937, 938, 939, 942, 945, 958, 960, 9732, 9747, 9749, 9760, 981, 991, 9924, 993, 995, 997, 997]
receiveth  	[1841]
recent  	[1124, 1128, 1251, 1293, 1321, 1321, 1352, 1746, 1833, 1882, 2058, 2475, 3524, 4230, 4885, 4944, 5081, 6327, 721, 7823, 7926, 7963, 808, 8137, 8351, 8389]
recept  	[1018, 1060, 1129, 1129, 1129, 1129, 1134, 1136, 1191, 1256, 1281, 1286, 1333, 1337, 1337, 1337, 1405, 1405, 1443, 1485, 1599, 1719, 1774, 1777, 1809, 1930, 1932, 2087, 2283, 2303, 2370, 2524, 2542, 2542, 4352, 4361, 6012, 650, 654, 6882, 6882, 7909, 8045, 8096, 837, 8459, 8459, 8596, 896, 981, 981]
receptacl  	[1634, 1779, 874]
recess  	[3404, 3676, 7618, 7720, 7720, 911, 911]
recharg  	[7880]
rechristen  	[7361]
recipi  	[1207, 1771, 3310, 8918]
reciproc  	[1260, 1309, 1390, 1401, 1485, 1502, 1502, 1557, 1882, 1919, 2043, 6589, 720, 7435, 7496, 7701, 7762, 7995, 829, 943]
recit  	[1110, 6647, 6895, 690, 813, 824, 939, 939]
reckless  	[1057, 1067, 1161, 1165, 1171, 1307, 1326, 1346, 1459, 1732, 2550, 3776, 4181, 6262, 6717, 684, 720, 7892, 800, 816, 823, 823, 8275, 8753]
recklessli  	[6772]
reckon  	[1118, 1151, 1156, 1168, 1339, 1439, 1439, 1442, 1897, 1930, 2279, 3517, 660, 746, 8029, 9103]
reclaim  	[1248]
reclin  	[1024, 1615, 781, 871]
reclus  	[1237, 5073, 6274, 861, 9709]
recogn  	[1016, 1044, 1090, 1107, 1124, 1125, 1125, 1137, 1167, 1176, 1187, 1207, 1270, 1281, 1311, 1319, 1335, 1344, 1352, 1360, 1372, 1385, 1385, 1385, 1404, 1419, 1424, 1431, 1434, 1437, 1442, 1443, 1445, 1451, 1451, 1451, 1454, 1460, 1466, 1474, 1480, 1481, 1489, 1503, 1529, 1545, 1546, 1553, 1575, 1684, 1697, 1749, 1757, 1777, 1777, 1777, 1779, 1797, 1872, 1876, 1878, 1908, 1919, 1962, 1971, 1975, 2012, 2052, 2062, 208, 2084, 2103, 2108, 2118, 2139, 2143, 2147, 2196, 2214, 2218, 2285, 2285, 2297, 2317, 2332, 2341, 2356, 2381, 2381, 2386, 2400, 2417, 2419, 2419, 2422, 2494, 2497, 2509, 2551, 2562, 2581, 2593, 2878, 2887, 2937, 3018, 3018, 3328, 3358, 3501, 3532, 3532, 3657, 414, 4288, 4323, 4365, 4859, 4859, 5073, 5188, 5188, 5188, 6017, 6274, 639, 642, 659, 6655, 677, 6799, 684, 684, 7004, 7052, 718, 7325, 7390, 7394, 7478, 7507, 752, 7618, 7633, 765, 7683, 7705, 7744, 7750, 7826, 7828, 7834, 7877, 7909, 7943, 7963, 8021, 8063, 8083, 8083, 815, 8220, 8220, 8263, 8283, 8283, 8283, 835, 8368, 8369, 8464, 8535, 8543, 8645, 8679, 8703, 8708, 8708, 872, 899, 899, 899, 9167, 9318, 9405, 9559, 974, 9749]
recognit  	[1151, 1206, 1236, 1772, 1844, 1872, 1876, 2052, 2196, 2219, 2236, 2297, 2317, 2437, 2451, 4062, 611, 6337, 6543, 7633, 7744, 9737]
recoil  	[1083, 1217, 1577, 1840, 3012, 871, 961]
recollect  	[1182, 2983, 732]
recommend  	[1528, 1661, 2484, 8459]
recompens  	[1047, 1663, 7856, 7871, 861]
reconcil  	[1020, 1165, 1781, 1783, 2227, 2283, 2363, 3304, 3928, 4825, 629, 6558, 6710, 6785, 752, 7573, 7798, 835, 8882, 962, 997]
reconcili  	[1015, 1165, 1199, 1233, 1243, 1557, 1557, 1564, 1582, 2227, 2227, 2326, 2417, 2469, 2983, 3175, 3560, 4247, 6521, 6543, 6582, 718, 7828, 7963, 8122, 8344, 8404, 8441, 8452, 8458, 8468, 8494, 9290]
reconnoit  	[1180, 1222, 2123, 2476, 4958]
reconsid  	[1269, 1588, 1928, 5046, 792, 795, 985]
reconstruct  	[1694, 1809, 520, 6282]
record  	[1095, 1107, 1137, 1254, 1369, 1441, 147, 147, 1877, 1959, 1960, 20, 2219, 2227, 2227, 2411, 2633, 2964, 4150, 4361, 4513, 4958, 5087, 6650, 6660, 6738, 9864]
recount  	[638, 9406]
recoup  	[1283, 1354, 1429, 1460, 1593, 1989, 2667, 645, 882]
recours  	[7450]
recov  	[1044, 1107, 1166, 1187, 1235, 1235, 1268, 1401, 1416, 1441, 1489, 1518, 1568, 1577, 1598, 1644, 1647, 1675, 1680, 1688, 1709, 1723, 1729, 1757, 1757, 1816, 1816, 1836, 1841, 1854, 1882, 1901, 1946, 1981, 2067, 2187, 2193, 2196, 2222, 2381, 2381, 2381, 2454, 2503, 2510, 2582, 2621, 2703, 2964, 3040, 3336, 3348, 3519, 3560, 3563, 3657, 4227, 4230, 4352, 4856, 5088, 5088, 5158, 579, 579, 579, 6028, 6037, 6187, 6282, 6298, 6509, 6703, 6719, 6775, 688, 713, 7220, 7613, 7618, 7694, 7750, 7798, 7826, 7895, 815, 816, 8222, 8223, 824, 8283, 833, 8368, 8368, 8377, 8404, 8468, 8543, 8675, 8918, 896, 939, 9405]
recoveri  	[1234, 1374, 1577, 1665, 1888, 1951, 2411, 2441, 3018, 5180, 6043, 644, 645, 7618, 772, 7963, 8015, 8526]
recreant  	[2326, 896]
recreat  	[1079, 1430, 1830, 353, 7610, 7971, 8462, 8465]
recrimin  	[4559]
recrudesc  	[744]
recruit  	[1074, 1365, 2465, 4788, 9053]
rector  	[147, 901]
recuper  	[1979, 3657, 3675, 3675, 7856, 8281, 9130]
recur  	[340, 819]
recurr  	[3574]
red  	[1099, 1099, 1130, 1166, 1166, 1171, 1171, 1180, 1233, 1269, 1269, 1269, 1302, 1302, 1302, 1335, 1365, 1387, 1396, 1414, 1427, 1428, 1428, 1448, 1448, 1448, 1485, 1514, 1672, 1698, 1702, 1702, 1703, 1738, 1738, 1738, 1738, 1738, 1757, 1772, 184, 184, 1872, 1939, 1997, 2124, 2139, 2561, 2566, 2783, 3054, 3320, 341, 3434, 434, 4727, 5078, 5158, 6257, 6257, 6651, 694, 698, 722, 722, 733, 747, 747, 747, 7661, 7694, 8019, 8188, 8441, 8468, 8494, 8494, 8535, 9132, 9145, 9256, 9275, 940, 9428, 9642, 9642, 9643, 9659, 983, 991, 991]
redcoat  	[8159]
redeem  	[1016, 1137, 1332, 1335, 1442, 1954, 2456, 4636, 4746, 6000, 6308, 6580, 7516, 843, 8967, 9541, 9651]
redempt  	[1169, 1519, 2162, 4181]
redfeath  	[654]
redhead  	[8441]
rediscoveri  	[6327]
redman  	[4785, 4785, 4785, 4785]
redmen  	[1655, 1701, 3519]
redmond  	[1067, 2159, 2159, 2159, 4657, 4657, 872, 872, 872, 872]
redoubt  	[1498]
redress  	[1156, 2566]
redskin  	[1135, 1232, 1375, 1724, 2108, 2108, 2120, 2201, 2201, 694, 934, 934, 9977]
reduc  	[1016, 1057, 1257, 1777, 1951, 2122, 2189, 2303, 2317, 2420, 2593, 2680, 2755, 590, 590, 590, 6101, 6213, 6308, 752, 763, 772, 8244, 8453, 991]
reduct  	[6149]
redwood  	[1232, 9709]
reed  	[1836, 1836, 1836, 3007]
reeder  	[3505, 3505, 3505]
reel  	[1009, 1091, 1188, 1546, 1546, 1546, 1948, 1948, 1948, 2052, 2111, 2111, 2111, 2441, 2574, 2942, 2957, 3602, 3721, 4361, 4361, 5077, 6283, 6497, 6509, 6606, 6609, 662, 6718, 704, 7303, 736, 7401, 8066, 8560, 8907, 995]
reelingli  	[1434]
reelplay  	[5153]
reengag  	[1618]
reenter  	[1680, 662]
rees  	[2061]
refer  	[1490, 1523, 2111, 2421, 6882, 8125]
refere  	[1408, 4194]
refil  	[1369]
refin  	[1176, 1493, 1823, 1969, 2551, 2736, 2736, 6274, 6327, 7199, 7284, 7504, 772, 925, 933]
reflect  	[1129, 1223, 1223, 1223, 1223, 1482, 1606, 2175, 2729, 2924, 6653, 7429, 9827]
reflex  	[855]
reform  	[1039, 1057, 1128, 1138, 1228, 1317, 1388, 1451, 1468, 1479, 1494, 1503, 1536, 1836, 1853, 1972, 1975, 2052, 2065, 2116, 2135, 2143, 2218, 2613, 2672, 2746, 2773, 2783, 2792, 2982, 3021, 3056, 3328, 3334, 3854, 4909, 506, 5992, 6589, 6651, 6780, 6864, 7154, 7222, 7565, 7712, 7749, 7880, 7880, 7947, 8002, 8081, 8437, 8437, 8467, 8519, 8664, 899, 899, 9792, 9826, 9826]
reformatori  	[2076, 3804]
refrain  	[1281, 3894, 8351, 8542]
refresh  	[1091, 1126, 1143, 1156, 1406, 1407, 1546, 1688, 182, 2005, 2288, 2465, 3172, 8494]
refriger  	[1637, 1847]
refug  	[1156, 1178, 1227, 1395, 1416, 1546, 2021, 2100, 2114, 2166, 2192, 2326, 2326, 2437, 2443, 2453, 2454, 2489, 2551, 2862, 2997, 3136, 3136, 3136, 3861, 4944, 6608, 6719, 6968, 7618, 7697, 8021, 8110, 8131, 8158, 8406, 8708, 8726, 895, 9103, 911, 9749]
refuge  	[2688, 2688, 3012, 8406, 8715, 9536]
refurnish  	[1669, 1669]
refus  	[1015, 1015, 1018, 1020, 1022, 1026, 1030, 1047, 1052, 1061, 1062, 1065, 1067, 1067, 1079, 1086, 1086, 1088, 1091, 1091, 1119, 1119, 1120, 1125, 1134, 1134, 1150, 1151, 1178, 1178, 1182, 1188, 1216, 1216, 1216, 1228, 1237, 1243, 1243, 1257, 1257, 1267, 1269, 1270, 1278, 1278, 1281, 1302, 1307, 1317, 1322, 1322, 1322, 1322, 1322, 1327, 1337, 1337, 1347, 1357, 1357, 1365, 1369, 1372, 1372, 1372, 1372, 1372, 1374, 1374, 1384, 1397, 1404, 1408, 1410, 1415, 1434, 1434, 1434, 1438, 1445, 1446, 1449, 1458, 1467, 1474, 1478, 1485, 1489, 1491, 1491, 1510, 1543, 1544, 1544, 1546, 1546, 1550, 1550, 1553, 1554, 1568, 1589, 1606, 1606, 1623, 1625, 1635, 1638, 1638, 1642, 1665, 1665, 1693, 1694, 1694, 1697, 1706, 1729, 1747, 1770, 1770, 1774, 1782, 1783, 1783, 1789, 1792, 1798, 1806, 1814, 1815, 1817, 1820, 1824, 1825, 1833, 1860, 1872, 1872, 1878, 1878, 1879, 1880, 1894, 1894, 1894, 1903, 1903, 1917, 1917, 1917, 1925, 1928, 1935, 1939, 1948, 1954, 1954, 1969, 1969, 2023, 2023, 2035, 2050, 2058, 2067, 2071, 2087, 2087, 2096, 2098, 2098, 2108, 2108, 2118, 2128, 2133, 2162, 2173, 2201, 2205, 2281, 2283, 2297, 2304, 2317, 2326, 2326, 2337, 2341, 2351, 2353, 2357, 2358, 2363, 2378, 2380, 2411, 2411, 2422, 2443, 2460, 2484, 2492, 2493, 2502, 2502, 2502, 2530, 2532, 2550, 2578, 2672, 2696, 2696, 2730, 2737, 2937, 3007, 301, 3336, 3370, 3374, 3438, 3505, 3515, 3532, 3560, 3560, 3560, 3560, 3560, 3571, 3910, 3976, 4247, 4323, 4323, 4365, 4369, 4402, 4657, 4746, 479, 4807, 4859, 4866, 4939, 4939, 5047, 5060, 5180, 5188, 6017, 6094, 6094, 6171, 6171, 6224, 6274, 628, 6282, 6288, 6299, 6344, 6375, 6517, 6517, 6543, 6543, 6543, 6555, 6555, 6555, 6555, 6601, 6644, 6652, 6732, 6742, 677, 6770, 6799, 6823, 6872, 6882, 6908, 698, 7052, 7052, 7052, 7136, 7220, 7263, 7321, 7322, 7341, 7401, 7401, 7401, 7425, 7486, 750, 7539, 7618, 7673, 7674, 7694, 7700, 7700, 7706, 7711, 7711, 7711, 7712, 7740, 7744, 7775, 779, 7792, 7798, 7834, 7834, 7834, 7845, 7845, 7856, 7877, 7895, 7895, 7904, 7909, 7909, 7909, 7909, 7926, 7930, 7940, 7940, 7947, 8002, 8010, 8010, 8021, 806, 8065, 8108, 8125, 8125, 8188, 8188, 8217, 8227, 8255, 8257, 8283, 8288, 831, 8368, 8381, 8390, 8391, 8399, 843, 8437, 8458, 8467, 8468, 8543, 858, 8675, 8702, 8706, 8708, 872, 872, 8749, 8765, 8785, 899, 8994, 9024, 905, 912, 912, 918, 918, 939, 9392, 9408, 9428, 945, 9596, 963, 967, 972, 9728, 973, 976, 9863, 9878, 9919, 995]
regain  	[1071, 1135, 1180, 1220, 1223, 1351, 1369, 1431, 1434, 1435, 1466, 1470, 1616, 1684, 1772, 1791, 2021, 2173, 2201, 2581, 3054, 3328, 3336, 3438, 3544, 3544, 363, 3976, 4918, 6101, 641, 642, 642, 6543, 7023, 728, 7857, 8223, 8381, 8435, 8543, 861, 9086, 918]
regal  	[1024, 1249, 1439, 5120, 788]
regalia  	[1094]
regan  	[6895]
regard  	[1018, 1161, 1176, 1200, 1260, 1326, 1327, 1332, 1397, 1401, 1405, 1407, 1454, 1519, 1519, 1615, 1623, 1642, 1749, 1767, 1767, 1830, 184, 1866, 1875, 1969, 1969, 1996, 2208, 2282, 2503, 2541, 2551, 3328, 3365, 6012, 6012, 6543, 6555, 6575, 6921, 708, 7599, 8055, 815, 8220, 832, 8458, 8462, 8465, 8702, 9033, 9536]
regardless  	[1034, 1684, 1685, 3134, 6801, 8512, 877]
regener  	[1248, 1452, 2120, 3063, 3109, 8468]
regent  	[7146, 763]
reggi  	[2523, 2523, 7257, 7257, 778, 778, 778, 778, 778, 778, 778, 778, 778, 778, 778, 778, 778, 778]
regiment  	[1134, 1182, 1227, 1256, 1256, 1481, 1499, 1638, 1680, 1779, 1956, 2568, 3324, 3324, 3324, 3324, 3324, 4635, 5060, 6952, 7394, 8244, 878, 9241]
regina  	[727]
reginald  	[1406, 1406, 2035, 2035, 8086, 8220, 8220, 8220, 8220, 8220, 8220, 964]
region  	[1074, 1505, 1568, 2001, 3035, 3035, 7136, 9115]
regist  	[1119, 1119, 1406, 1414, 1694, 1975, 2412, 2585, 2585, 3209, 460, 6646, 708, 8255]
registri  	[4150]
regress  	[5064]
regret  	[1374, 1397, 1405, 1490, 1575, 1646, 1656, 1695, 1739, 1830, 1864, 2190, 2227, 2253, 2388, 2516, 2691, 2795, 2983, 370, 6037, 6699, 7401, 772, 8220, 8230, 878]
reguerdon  	[877]
regul  	[6726, 701, 7228]
regular  	[1327, 1399, 1430, 1497, 1582, 1786, 1786, 1786, 1990, 2139, 2412, 2593, 2904, 3427, 3863, 4091, 4247, 487, 487, 6062, 7380, 7762, 7963, 8283, 8664, 958, 972, 973]
regularli  	[3580, 8106, 8600, 9968]
rehabilit  	[3006, 3063, 8519, 9808]
rehears  	[1067, 1200, 1200, 1730, 1730, 1898, 2183, 2400, 2579, 447, 6224, 6224, 718, 7390, 7390, 7401, 7401, 966, 966, 966, 966, 976, 981]
rehir  	[2400, 7162]
reid  	[3134, 3401, 3401, 3401, 3401, 3401, 3401, 3401, 3401, 3401, 3401]
reign  	[1018, 1035, 1151, 1264, 1568, 1697, 1697, 1781, 1915, 1915, 2169, 2240, 2263, 2314, 2578, 2905, 3127, 3134, 4746, 6372, 6436, 6864, 727, 741, 7647, 788, 7940, 843, 8462, 8464, 8465, 8567, 8652, 8652, 8765, 902, 920, 921, 995]
reimburs  	[4866, 889]
rein  	[1137, 1167, 1449, 1449, 1467, 1519, 1621, 816, 852]
reincarn  	[1877, 1877, 1877, 3526, 3537, 708, 7330, 743, 743, 757, 757]
reindeer  	[565, 7739]
reinforc  	[1506, 1700, 2862, 3348, 713]
reinstat  	[1202, 2117, 2302, 2338, 2476, 2494, 2527, 3408, 4323, 4513, 4657]
reinvigor  	[9241]
reject  	[1011, 1023, 1041, 1041, 1084, 1095, 1098, 1110, 1151, 1281, 1281, 1284, 1291, 1354, 1354, 1354, 1365, 1394, 1401, 1405, 1537, 1544, 1574, 1575, 1748, 1801, 1860, 1865, 1898, 1898, 1928, 1928, 2037, 2118, 2265, 2297, 2297, 2357, 2478, 2586, 2663, 3400, 3635, 4473, 4887, 4887, 4916, 4917, 5158, 5983, 629, 6424, 6571, 6580, 694, 6999, 7034, 733, 7394, 7401, 7411, 7507, 7656, 779, 7798, 7878, 797, 798, 8046, 821, 8283, 865, 9055, 907, 907, 928, 936, 937, 960, 961, 963, 966, 967]
rejoic  	[1025, 1193, 1490, 1925, 2071, 2227, 355, 3820, 6034, 6729, 7361, 813, 8263, 8351, 8624, 908]
rejoin  	[1182, 1265, 1499, 2350, 2696, 3760, 6012, 642, 8459]
rejuven  	[6729, 8263]
rekindl  	[4440, 6543, 662, 7828, 7831, 8193, 9863]
rel  	[1200, 1257, 1335, 1481, 1932, 1977, 2229, 2346, 2346, 2551, 3442, 3871, 4181, 4365, 4918, 6043, 611, 6933, 7631, 764, 7926, 8015, 8361, 8380, 8495, 8870, 9560]
relaps  	[1374]
relat  	[1022, 1101, 1396, 1443, 1503, 1552, 1673, 1772, 1777, 1815, 2512, 2524, 2922, 2922, 3602, 4181, 4227, 4361, 4361, 4361, 4361, 487, 6283, 6434, 6646, 6669, 684, 711, 716, 7303, 7401, 7401, 771, 7826, 8351, 8435, 8435, 8435, 8435, 8458, 8458, 8512, 919, 9290, 9428, 979]
relationship  	[2101, 2183, 2855, 3805, 4473, 4566, 4972, 6294, 6565, 7486, 7768, 7792, 7834, 8255, 9863, 9867, 9968]
relax  	[9924]
relay  	[1365, 736, 8715, 8912]
